cn.zeppin.shebaoxiong.LaunchActivity -> cn.zeppin.shebaoxiong.LaunchActivity:
    int ConstraintLayout_Layout_layout_constraintVertical_weight -> ConstraintLayout_Layout_layout_constraintVertical_weight
    int ConstraintLayout_Layout_layout_constraintWidth_default -> ConstraintLayout_Layout_layout_constraintWidth_default
    int ConstraintLayout_Layout_layout_constraintWidth_max -> ConstraintLayout_Layout_layout_constraintWidth_max
    int ConstraintLayout_Layout_layout_constraintWidth_min -> ConstraintLayout_Layout_layout_constraintWidth_min
    int ConstraintLayout_Layout_layout_editor_absoluteX -> ConstraintLayout_Layout_layout_editor_absoluteX
    int ConstraintLayout_Layout_layout_editor_absoluteY -> ConstraintLayout_Layout_layout_editor_absoluteY
    int ConstraintLayout_Layout_layout_goneMarginBottom -> ConstraintLayout_Layout_layout_goneMarginBottom
    int ConstraintLayout_Layout_layout_goneMarginEnd -> ConstraintLayout_Layout_layout_goneMarginEnd
    int ConstraintLayout_Layout_layout_goneMarginLeft -> ConstraintLayout_Layout_layout_goneMarginLeft
    int ConstraintLayout_Layout_layout_goneMarginRight -> ConstraintLayout_Layout_layout_goneMarginRight
    int ConstraintLayout_Layout_layout_goneMarginStart -> ConstraintLayout_Layout_layout_goneMarginStart
    int ConstraintLayout_Layout_layout_goneMarginTop -> ConstraintLayout_Layout_layout_goneMarginTop
    int ConstraintLayout_Layout_layout_optimizationLevel -> ConstraintLayout_Layout_layout_optimizationLevel
    int[] ConstraintSet -> ConstraintSet
    int ConstraintSet_android_orientation -> ConstraintSet_android_orientation
    int ConstraintSet_android_id -> ConstraintSet_android_id
    int ConstraintSet_android_visibility -> ConstraintSet_android_visibility
    int ConstraintSet_android_layout_width -> ConstraintSet_android_layout_width
    int ConstraintSet_android_layout_height -> ConstraintSet_android_layout_height
    int ConstraintSet_android_layout_marginLeft -> ConstraintSet_android_layout_marginLeft
    int ConstraintSet_android_layout_marginTop -> ConstraintSet_android_layout_marginTop
    int ConstraintSet_android_layout_marginRight -> ConstraintSet_android_layout_marginRight
    int ConstraintSet_android_layout_marginBottom -> ConstraintSet_android_layout_marginBottom
    int ConstraintSet_android_alpha -> ConstraintSet_android_alpha
    int ConstraintSet_android_transformPivotX -> ConstraintSet_android_transformPivotX
    int ConstraintSet_android_transformPivotY -> ConstraintSet_android_transformPivotY
    int ConstraintSet_android_translationX -> ConstraintSet_android_translationX
    int ConstraintSet_android_translationY -> ConstraintSet_android_translationY
    int ConstraintSet_android_scaleX -> ConstraintSet_android_scaleX
    int ConstraintSet_android_scaleY -> ConstraintSet_android_scaleY
    int ConstraintSet_android_rotationX -> ConstraintSet_android_rotationX
    int ConstraintSet_android_rotationY -> ConstraintSet_android_rotationY
    int ConstraintSet_android_layout_marginStart -> ConstraintSet_android_layout_marginStart
    int ConstraintSet_android_layout_marginEnd -> ConstraintSet_android_layout_marginEnd
    int ConstraintSet_android_translationZ -> ConstraintSet_android_translationZ
    int ConstraintSet_android_elevation -> ConstraintSet_android_elevation
    int ConstraintSet_layout_constraintBaseline_creator -> ConstraintSet_layout_constraintBaseline_creator
    int ConstraintSet_layout_constraintBaseline_toBaselineOf -> ConstraintSet_layout_constraintBaseline_toBaselineOf
    int ConstraintSet_layout_constraintBottom_creator -> ConstraintSet_layout_constraintBottom_creator
    int ConstraintSet_layout_constraintBottom_toBottomOf -> ConstraintSet_layout_constraintBottom_toBottomOf
    int ConstraintSet_layout_constraintBottom_toTopOf -> ConstraintSet_layout_constraintBottom_toTopOf
    int ConstraintSet_layout_constraintDimensionRatio -> ConstraintSet_layout_constraintDimensionRatio
    int ConstraintSet_layout_constraintEnd_toEndOf -> ConstraintSet_layout_constraintEnd_toEndOf
    int ConstraintSet_layout_constraintEnd_toStartOf -> ConstraintSet_layout_constraintEnd_toStartOf
    int ConstraintSet_layout_constraintGuide_begin -> ConstraintSet_layout_constraintGuide_begin
    int ConstraintSet_layout_constraintGuide_end -> ConstraintSet_layout_constraintGuide_end
    int ConstraintSet_layout_constraintGuide_percent -> ConstraintSet_layout_constraintGuide_percent
    int ConstraintSet_layout_constraintHeight_default -> ConstraintSet_layout_constraintHeight_default
    int ConstraintSet_layout_constraintHeight_max -> ConstraintSet_layout_constraintHeight_max
    int ConstraintSet_layout_constraintHeight_min -> ConstraintSet_layout_constraintHeight_min
    int ConstraintSet_layout_constraintHorizontal_bias -> ConstraintSet_layout_constraintHorizontal_bias
    int ConstraintSet_layout_constraintHorizontal_chainStyle -> ConstraintSet_layout_constraintHorizontal_chainStyle
    int ConstraintSet_layout_constraintHorizontal_weight -> ConstraintSet_layout_constraintHorizontal_weight
    int ConstraintSet_layout_constraintLeft_creator -> ConstraintSet_layout_constraintLeft_creator
    int ConstraintSet_layout_constraintLeft_toLeftOf -> ConstraintSet_layout_constraintLeft_toLeftOf
    int ConstraintSet_layout_constraintLeft_toRightOf -> ConstraintSet_layout_constraintLeft_toRightOf
    int ConstraintSet_layout_constraintRight_creator -> ConstraintSet_layout_constraintRight_creator
    int ConstraintSet_layout_constraintRight_toLeftOf -> ConstraintSet_layout_constraintRight_toLeftOf
    int ConstraintSet_layout_constraintRight_toRightOf -> ConstraintSet_layout_constraintRight_toRightOf
    int ConstraintSet_layout_constraintStart_toEndOf -> ConstraintSet_layout_constraintStart_toEndOf
    int ConstraintSet_layout_constraintStart_toStartOf -> ConstraintSet_layout_constraintStart_toStartOf
    int ConstraintSet_layout_constraintTop_creator -> ConstraintSet_layout_constraintTop_creator
    int ConstraintSet_layout_constraintTop_toBottomOf -> ConstraintSet_layout_constraintTop_toBottomOf
    int ConstraintSet_layout_constraintTop_toTopOf -> ConstraintSet_layout_constraintTop_toTopOf
    int ConstraintSet_layout_constraintVertical_bias -> ConstraintSet_layout_constraintVertical_bias
    int ConstraintSet_layout_constraintVertical_chainStyle -> ConstraintSet_layout_constraintVertical_chainStyle
    int ConstraintSet_layout_constraintVertical_weight -> ConstraintSet_layout_constraintVertical_weight
    int ConstraintSet_layout_constraintWidth_default -> ConstraintSet_layout_constraintWidth_default
    int ConstraintSet_layout_constraintWidth_max -> ConstraintSet_layout_constraintWidth_max
    int ConstraintSet_layout_constraintWidth_min -> ConstraintSet_layout_constraintWidth_min
    int ConstraintSet_layout_editor_absoluteX -> ConstraintSet_layout_editor_absoluteX
    int ConstraintSet_layout_editor_absoluteY -> ConstraintSet_layout_editor_absoluteY
    int ConstraintSet_layout_goneMarginBottom -> ConstraintSet_layout_goneMarginBottom
    int ConstraintSet_layout_goneMarginEnd -> ConstraintSet_layout_goneMarginEnd
    int ConstraintSet_layout_goneMarginLeft -> ConstraintSet_layout_goneMarginLeft
    int ConstraintSet_layout_goneMarginRight -> ConstraintSet_layout_goneMarginRight
    int ConstraintSet_layout_goneMarginStart -> ConstraintSet_layout_goneMarginStart
    int ConstraintSet_layout_goneMarginTop -> ConstraintSet_layout_goneMarginTop
    int[] LinearConstraintLayout -> LinearConstraintLayout
    int LinearConstraintLayout_android_orientation -> LinearConstraintLayout_android_orientation
    int[] TopBar -> TopBar
    int TopBar_leftBackground -> TopBar_leftBackground
    int TopBar_leftImageDrawable -> TopBar_leftImageDrawable
    int TopBar_leftImageHeight -> TopBar_leftImageHeight
    int TopBar_leftImageWidth -> TopBar_leftImageWidth
    int TopBar_leftText -> TopBar_leftText
    int TopBar_leftTextColor -> TopBar_leftTextColor
    int TopBar_rightBackground -> TopBar_rightBackground
    int TopBar_rightText -> TopBar_rightText
    int TopBar_rightTextColor -> TopBar_rightTextColor
    int TopBar_tittle -> TopBar_tittle
    int TopBar_tittleBackground -> TopBar_tittleBackground
    int TopBar_tittleTextColor -> TopBar_tittleTextColor
    int TopBar_tittleTextSize -> TopBar_tittleTextSize
    void <clinit>() -> <clinit>
cn.zeppin.shebaoxiong.TopBar -> cn.zeppin.shebaoxiong.TopBar:
    android.widget.ImageButton leftButton -> a
    android.widget.ImageButton rightButton -> b
    android.widget.TextView tvTittle -> c
    int leftTextColor -> d
    android.graphics.drawable.Drawable leftBackground -> e
    java.lang.String leftText -> f
    android.graphics.drawable.Drawable leftImageDrawable -> g
    int leftImageWidth -> h
    int leftImageHeight -> i
    int rightTextColor -> j
    android.graphics.drawable.Drawable rightBackground -> k
    java.lang.String rightText -> l
    java.lang.String tittle -> m
    float tittleTextSize -> n
    int tittleTextColor -> o
    android.graphics.drawable.Drawable tittleBackground -> p
    android.widget.RelativeLayout$LayoutParams leftParams -> q
    android.widget.RelativeLayout$LayoutParams rightParams -> r
    android.widget.RelativeLayout$LayoutParams tittleParams -> s
    cn.zeppin.shebaoxiong.TopBarListener topBarListener -> t
    void setOnLeftButtonClickListener(cn.zeppin.shebaoxiong.TopBarListener) -> setOnLeftButtonClickListener
    void setTitle(java.lang.String) -> setTitle
    void setTitleSize(float) -> setTitleSize
    void setLeftButtonHide(boolean) -> setLeftButtonHide
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    cn.zeppin.shebaoxiong.TopBarListener access$000(cn.zeppin.shebaoxiong.TopBar) -> a
cn.zeppin.shebaoxiong.TopBar$1 -> cn.zeppin.shebaoxiong.TopBar$1:
    cn.zeppin.shebaoxiong.TopBar this$0 -> a
    void <init>(cn.zeppin.shebaoxiong.TopBar) -> <init>
    void onClick(android.view.View) -> onClick
cn.zeppin.shebaoxiong.TopBarListener -> cn.zeppin.shebaoxiong.b:
    void leftButtonClick() -> a
cn.zeppin.shebaoxiong.app.JsOperator -> cn.zeppin.shebaoxiong.a.a:
    android.content.Context context -> a
    void <init>(android.content.Context) -> <init>
    void showDialog(java.lang.String) -> showDialog
    void auth(java.lang.String) -> auth
    void logout() -> logout
cn.zeppin.shebaoxiong.app.JsOperator$1 -> cn.zeppin.shebaoxiong.a.a$1:
    cn.zeppin.shebaoxiong.app.JsOperator this$0 -> a
    void <init>(cn.zeppin.shebaoxiong.app.JsOperator) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.zeppin.shebaoxiong.app.JsOperator$2 -> cn.zeppin.shebaoxiong.a.a$2:
    cn.zeppin.shebaoxiong.app.JsOperator this$0 -> a
    void <init>(cn.zeppin.shebaoxiong.app.JsOperator) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.zeppin.shebaoxiong.bean.ShbxUser -> cn.zeppin.shebaoxiong.b.a:
    java.lang.String uuid -> a
    java.lang.String mobile -> b
    void <init>() -> <init>
    java.lang.String getUuid() -> a
    void setUuid(java.lang.String) -> a
    java.lang.String getMobile() -> b
    void setMobile(java.lang.String) -> b
cn.zeppin.shebaoxiong.listener.DeviceScreenListener -> cn.zeppin.shebaoxiong.c.a:
    android.content.Context mContext -> a
    cn.zeppin.shebaoxiong.listener.DeviceScreenListener$ScreenBroadcastReceiver mScreenBroadcastReceiver -> b
    cn.zeppin.shebaoxiong.listener.DeviceScreenListener$ScreenStateListener mScreenStateListener -> c
    void <init>(android.content.Context) -> <init>
    void register(cn.zeppin.shebaoxiong.listener.DeviceScreenListener$ScreenStateListener) -> a
    void unregister() -> a
    cn.zeppin.shebaoxiong.listener.DeviceScreenListener$ScreenStateListener access$100(cn.zeppin.shebaoxiong.listener.DeviceScreenListener) -> a
cn.zeppin.shebaoxiong.listener.DeviceScreenListener$1 -> cn.zeppin.shebaoxiong.c.a$1:
cn.zeppin.shebaoxiong.listener.DeviceScreenListener$ScreenBroadcastReceiver -> cn.zeppin.shebaoxiong.c.a$a:
    java.lang.String action -> b
    cn.zeppin.shebaoxiong.listener.DeviceScreenListener this$0 -> a
    void <init>(cn.zeppin.shebaoxiong.listener.DeviceScreenListener) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void <init>(cn.zeppin.shebaoxiong.listener.DeviceScreenListener,cn.zeppin.shebaoxiong.listener.DeviceScreenListener$1) -> <init>
cn.zeppin.shebaoxiong.listener.DeviceScreenListener$ScreenStateListener -> cn.zeppin.shebaoxiong.c.a$b:
    void onScreenOn() -> a
    void onScreenOff() -> b
    void onUserPresent() -> c
cn.zeppin.shebaoxiong.utils.Base64Util -> cn.zeppin.shebaoxiong.d.a:
    char PAD -> a
    byte[] base64Alphabet -> b
    char[] lookUpBase64Alphabet -> c
    boolean isWhiteSpace(char) -> a
    boolean isPad(char) -> b
    boolean isData(char) -> c
    java.lang.String encode(byte[]) -> a
    byte[] decode(java.lang.String) -> a
    int removeWhiteSpace(char[]) -> a
    void <clinit>() -> <clinit>
cn.zeppin.shebaoxiong.utils.SpfUtil -> cn.zeppin.shebaoxiong.d.b:
    void remove(android.content.Context,java.lang.String) -> a
    void putSerializable(android.content.Context,java.lang.String,java.lang.Object) -> a
    java.lang.Object getSerializable(android.content.Context,java.lang.String) -> b
cn.zeppin.shebaoxiong.utils.SpfUtil$SharedPreferencesCompat -> cn.zeppin.shebaoxiong.d.b$a:
    java.lang.reflect.Method sApplyMethod -> a
    java.lang.reflect.Method findApplyMethod() -> a
    void apply(android.content.SharedPreferences$Editor) -> a
    void <clinit>() -> <clinit>
cn.zeppin.shebaoxiong.utils.Utility -> cn.zeppin.shebaoxiong.d.c:
    float adjustFontSize(int,int) -> a
